tex_id,cell,row,col,hanja,hangul,status
426,204,12,12,叩,고,ok
426,205,12,13,夢,몽,ok
426,206,12,14,鷹,응,ok
426,207,12,15,屑,설,ok
426,208,13,0,逃,도,ok
426,209,13,1,曹,조,ok
426,210,13,2,令,영,ok
426,211,13,3,隻,척,ok
426,212,13,4,娘,낭,ok
426,213,13,5,訓,훈,ok
426,214,13,6,鹿,녹,ok
426,215,13,7,栄,영,ok
426,216,13,8,私,사,ok
426,217,13,9,充,충,ok
426,218,13,10,鈍,둔,ok
426,219,13,11,掛,괘,ok
426,220,13,12,留,유,ok
426,221,13,13,際,제,ok
426,222,13,14,便,변,ok
426,223,13,15,僕,복,ok
426,224,14,0,志,지,ok
426,225,14,1,肌,기,ok
426,226,14,2,触,촉,ok
426,227,14,3,駆,구,ok
426,228,14,4,任,임,ok
426,229,14,5,務,무,ok
426,230,14,6,還,환,ok
426,231,14,7,従,종,ok
426,232,14,8,箇,개,ok
426,233,14,9,挑,도,ok
426,234,14,10,隣,인,ok
426,235,14,11,仮,가,ok
426,236,14,12,挟,협,ok
426,237,14,13,忘,망,ok
426,238,14,14,棺,관,ok
426,239,14,15,桶,통,ok
426,240,15,0,扱,급,ok
426,241,15,1,損,손,ok
426,242,15,2,抑,억,ok
426,243,15,3,嫌,혐,ok
426,244,15,4,我,아,ok
426,245,15,5,故,고,ok
426,246,15,6,獲,획,ok
426,247,15,7,慎,신,ok
426,248,15,8,念,염,ok
426,249,15,9,因,인,ok
426,250,15,10,闇,암,ok
426,251,15,11,裂,열,ok
426,252,15,12,借,차,ok
426,253,15,13,輸,수,ok
426,254,15,14,響,향,ok
426,255,15,15,傷,상,ok
